PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Miss,Mr,Mrs,Rare,male,Q,S
291,1.0,0.0,0.32356257046223225,0.0,0,0.15390495017656614,1,0,0,0,0,0,1
292,1.0,0.0,0.23587623700363275,0.125,0,0.17777475888549785,0,0,1,0,0,0,0
293,0.0,0.5,0.44882876111737446,0.0,0,0.025130326360472913,0,1,0,0,1,0,0
294,0.0,1.0,0.2985093323312038,0.0,0,0.01727404957593672,1,0,0,0,0,0,1
295,0.0,1.0,0.2985093323312038,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
296,0.0,0.0,0.3721801035613681,0.0,0,0.05410739813385612,0,1,0,0,1,0,0
297,0.0,1.0,0.29224602279844675,0.0,0,0.014110458666029575,0,1,0,0,1,0,0
298,0.0,0.0,0.02292371288989102,0.125,2,0.29580589980036276,1,0,0,0,0,0,1
299,1.0,0.0,0.3721801035613681,0.0,0,0.05953203526170282,0,1,0,0,1,0,1
300,1.0,0.0,0.6242014280345735,0.0,1,0.4831284260198326,0,0,1,0,0,0,0
301,1.0,1.0,0.3721801035613681,0.0,0,0.015126992566498259,1,0,0,0,0,1,0
302,1.0,1.0,0.3721801035613681,0.25,0,0.04538097769949478,0,1,0,0,1,1,0
303,0.0,1.0,0.23587623700363275,0.0,0,0.0,0,1,0,0,1,0,1
304,1.0,0.5,0.3721801035613681,0.0,0,0.024105594605968193,1,0,0,0,0,1,0
305,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
306,1.0,0.0,0.009394964299135665,0.125,2,0.29580589980036276,0,0,0,0,1,0,1
307,1.0,0.0,0.3721801035613681,0.0,0,0.21642978772242535,1,0,0,0,0,0,0
308,1.0,0.0,0.2108229988726043,0.125,0,0.2125586439344078,0,0,1,0,0,0,0
309,0.0,0.5,0.37366904672428913,0.125,0,0.04684488020593009,0,1,0,0,1,0,0
310,1.0,0.0,0.37366904672428913,0.0,0,0.11111839809247648,1,0,0,0,0,0,0
311,1.0,0.0,0.2985093323312038,0.0,0,0.16231419173453318,1,0,0,0,0,0,0
312,1.0,0.0,0.22334961793811853,0.25,2,0.5121218935012878,1,0,0,0,0,0,0
313,0.0,0.5,0.32356257046223225,0.125,1,0.050748620223090936,0,0,1,0,0,0,1
314,0.0,1.0,0.3486158085932607,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
315,0.0,0.5,0.536515094575974,0.125,1,0.05123658772523604,0,1,0,0,1,0,1
316,1.0,1.0,0.32356257046223225,0.0,0,0.015330377421392339,1,0,0,0,0,0,1
317,1.0,0.5,0.2985093323312038,0.125,0,0.050748620223090936,0,0,1,0,0,0,1
318,0.0,0.5,0.6743079042966303,0.0,0,0.027326180120125887,0,0,0,1,1,0,1
319,1.0,0.0,0.38619566578980336,0.0,2,0.32179836714362564,1,0,0,0,0,0,1
320,1.0,0.0,0.49893523737943135,0.125,1,0.2625265161540666,0,0,1,0,0,0,0
321,0.0,1.0,0.2734560942001754,0.0,0,0.014151057562208049,0,1,0,0,1,0,1
322,0.0,1.0,0.33608918952774647,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
323,1.0,0.5,0.37366904672428913,0.0,0,0.024105594605968193,1,0,0,0,0,1,0
324,1.0,0.5,0.2734560942001754,0.125,1,0.056604230248832196,0,0,1,0,0,0,1
325,0.0,1.0,0.3721801035613681,1.0,2,0.13575255909676825,0,1,0,0,1,0,1
326,1.0,0.0,0.44882876111737446,0.0,0,0.2647385704347907,1,0,0,0,0,0,0
327,0.0,1.0,0.7619942377552299,0.0,0,0.012174789178520372,0,1,0,0,1,0,1
328,1.0,0.5,0.44882876111737446,0.0,0,0.025374310111545468,0,0,1,0,0,0,1
329,1.0,1.0,0.38619566578980336,0.125,1,0.04006213192611313,0,0,1,0,0,0,1
330,1.0,0.0,0.19829637980709008,0.0,1,0.11316786160148591,1,0,0,0,0,0,0
331,1.0,1.0,0.3721801035613681,0.25,0,0.04538097769949478,1,0,0,0,0,1,0
332,0.0,0.0,0.5678316422397596,0.0,0,0.055628295244541985,0,1,0,0,1,0,1
333,0.0,0.0,0.4738819992484029,0.0,1,0.2995388511917728,0,1,0,0,1,0,1
334,0.0,1.0,0.19829637980709008,0.25,0,0.03513366015444757,0,1,0,0,1,0,1
335,1.0,0.0,0.3721801035613681,0.125,0,0.2608674266467732,0,0,1,0,0,0,1
336,0.0,1.0,0.3721801035613681,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
337,0.0,0.0,0.3611424276587749,0.125,0,0.12999454257145598,0,1,0,0,1,0,1
338,1.0,0.0,0.5114618564449456,0.0,0,0.2625265161540666,1,0,0,0,0,0,0
339,1.0,1.0,0.5615683327070025,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
340,0.0,0.0,0.5615683327070025,0.0,0,0.06929138530460494,0,1,0,0,1,0,1
341,1.0,0.5,0.02292371288989102,0.125,1,0.050748620223090936,0,0,0,0,1,0,1
342,1.0,0.0,0.2985093323312038,0.375,2,0.5133418122566507,1,0,0,0,0,0,1
343,0.0,0.5,0.3486158085932607,0.0,0,0.025374310111545468,0,1,0,0,1,0,1
344,0.0,0.5,0.311035951396718,0.0,0,0.025374310111545468,0,1,0,0,1,0,1
345,0.0,0.5,0.44882876111737446,0.0,0,0.025374310111545468,0,1,0,0,1,0,1
346,1.0,0.5,0.2985093323312038,0.0,0,0.025374310111545468,1,0,0,0,0,0,1
347,1.0,0.5,0.49893523737943135,0.0,0,0.025374310111545468,1,0,0,0,0,0,1
348,1.0,1.0,0.3721801035613681,0.125,0,0.031425107138144774,0,0,1,0,0,0,1
349,1.0,1.0,0.035450331955405236,0.125,1,0.031034733136428686,0,0,0,0,1,0,1
350,0.0,1.0,0.5239884755104598,0.0,0,0.016908073949327893,0,1,0,0,1,0,1
351,0.0,1.0,0.28598271326568964,0.0,0,0.01800600082915438,0,1,0,0,1,0,1
352,0.0,0.0,0.3721801035613681,0.0,0,0.06831545030031472,0,1,0,0,1,0,1
353,0.0,1.0,0.18576976074157586,0.125,1,0.014110458666029575,0,1,0,0,1,0,0
354,0.0,1.0,0.311035951396718,0.125,0,0.034743286152731485,0,1,0,0,1,0,1
355,0.0,1.0,0.3721801035613681,0.0,0,0.014102260811993537,0,1,0,0,1,0,0
356,0.0,1.0,0.3486158085932607,0.0,0,0.018542765081513996,0,1,0,0,1,0,1
357,1.0,0.0,0.2734560942001754,0.0,1,0.10735285047192313,1,0,0,0,0,0,1
358,0.0,0.5,0.4738819992484029,0.0,0,0.025374310111545468,1,0,0,0,0,0,1
359,1.0,1.0,0.3721801035613681,0.0,0,0.01537917417160685,1,0,0,0,0,1,0
360,1.0,1.0,0.3721801035613681,0.0,0,0.01537917417160685,1,0,0,0,0,1,0
361,0.0,1.0,0.49893523737943135,0.125,4,0.05445717323939373,0,1,0,0,1,0,1
362,0.0,0.5,0.3611424276587749,0.125,0,0.05410739813385612,0,1,0,0,1,0,0
363,0.0,1.0,0.5615683327070025,0.0,1,0.028212719478023115,0,0,1,0,0,0,0
364,0.0,1.0,0.43630214205186024,0.0,0,0.013760683560491965,0,1,0,0,1,0,1
365,0.0,1.0,0.3721801035613681,0.125,0,0.030253985132996517,0,1,0,0,1,1,0
366,0.0,1.0,0.37366904672428913,0.0,0,0.014151057562208049,0,1,0,0,1,0,1
367,1.0,0.0,0.7494676186897157,0.125,0,0.14687821814567664,0,0,1,0,0,0,0
368,1.0,1.0,0.3721801035613681,0.0,0,0.014110458666029575,0,0,1,0,0,0,0
369,1.0,1.0,0.3721801035613681,0.0,0,0.015126992566498259,1,0,0,0,0,1,0
370,1.0,0.0,0.2985093323312038,0.0,0,0.13526459159462315,0,0,1,0,0,0,0
371,1.0,0.0,0.311035951396718,0.125,0,0.1082149914547131,0,1,0,0,1,0,0
372,0.0,1.0,0.22334961793811853,0.125,0,0.012678957201736696,0,1,0,0,1,0,1
373,0.0,1.0,0.23587623700363275,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
374,0.0,0.0,0.2734560942001754,0.0,0,0.2647385704347907,0,1,0,0,1,0,0
375,0.0,1.0,0.035450331955405236,0.375,1,0.04113566043083236,1,0,0,0,0,0,1
376,1.0,0.0,0.3721801035613681,0.125,0,0.16038672010106003,0,0,1,0,0,0,0
377,1.0,1.0,0.2734560942001754,0.0,0,0.014151057562208049,1,0,0,0,0,0,1
378,0.0,0.0,0.33608918952774647,0.0,2,0.41282050681475896,0,1,0,0,1,0,0
379,0.0,1.0,0.24840285606914697,0.0,0,0.007831878409428937,0,1,0,0,1,0,0
380,0.0,1.0,0.23587623700363275,0.0,0,0.015175789316712771,0,1,0,0,1,0,1
381,1.0,0.0,0.5239884755104598,0.0,0,0.4440992237022602,1,0,0,0,0,0,0
382,1.0,1.0,0.0103970938243768,0.0,2,0.030725752114070404,1,0,0,0,0,0,0
383,0.0,1.0,0.3987222848553176,0.0,0,0.015468569817999833,0,1,0,0,1,0,1
384,1.0,0.0,0.43630214205186024,0.125,0,0.10149724044618187,0,0,1,0,0,0,1
385,0.0,1.0,0.3721801035613681,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
386,0.0,0.5,0.22334961793811853,0.0,0,0.1434624456306609,0,1,0,0,1,0,1
387,0.0,1.0,0.0103970938243768,0.625,2,0.09154270340242172,0,0,0,0,1,0,1
388,1.0,0.5,0.44882876111737446,0.0,0,0.025374310111545468,1,0,0,0,0,0,1
389,0.0,1.0,0.3721801035613681,0.0,0,0.015086393670319786,0,1,0,0,1,1,0
390,1.0,0.5,0.2108229988726043,0.0,0,0.023422440102965045,1,0,0,0,0,0,0
391,1.0,0.0,0.44882876111737446,0.125,2,0.23422440102965048,0,1,0,0,1,0,1
392,1.0,1.0,0.2609294751346612,0.0,0,0.015216388212891242,0,1,0,0,1,0,1
393,0.0,1.0,0.3486158085932607,0.25,0,0.015468569817999833,0,1,0,0,1,0,1
394,1.0,0.0,0.28598271326568964,0.125,0,0.22109807522194713,1,0,0,0,0,0,0
395,1.0,1.0,0.2985093323312038,0.0,2,0.03259622914329302,0,0,1,0,0,0,1
396,0.0,1.0,0.2734560942001754,0.0,0,0.015216388212891242,0,1,0,0,1,0,1
397,0.0,1.0,0.38619566578980336,0.0,0,0.015330377421392339,1,0,0,0,0,0,1
398,0.0,0.5,0.5740949517725167,0.0,0,0.050748620223090936,0,1,0,0,1,0,1
399,0.0,0.5,0.28598271326568964,0.0,0,0.020494635090094415,0,0,0,1,1,0,1
400,1.0,0.5,0.3486158085932607,0.0,0,0.02469115560854232,0,0,1,0,0,0,1
401,1.0,1.0,0.48640861831391713,0.0,0,0.015468569817999833,0,1,0,0,1,0,1
402,0.0,1.0,0.32356257046223225,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
403,0.0,1.0,0.2609294751346612,0.125,0,0.019177122834302632,1,0,0,0,0,0,1
404,0.0,1.0,0.3486158085932607,0.125,0,0.030937139635999665,0,1,0,0,1,0,1
405,0.0,1.0,0.24840285606914697,0.0,0,0.016908073949327893,1,0,0,0,0,0,1
406,0.0,0.5,0.423775522986346,0.125,0,0.04098927018018883,0,1,0,0,1,0,1
407,0.0,1.0,0.6367280471000877,0.0,0,0.015126992566498259,0,1,0,0,1,0,1
408,1.0,0.5,0.035450331955405236,0.125,1,0.03659756266088288,0,0,0,0,1,0,1
409,0.0,1.0,0.2609294751346612,0.0,0,0.015175789316712771,0,1,0,0,1,0,1
410,0.0,1.0,0.3721801035613681,0.375,1,0.049707687947515,1,0,0,0,0,0,1
411,0.0,1.0,0.3721801035613681,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
412,0.0,1.0,0.3721801035613681,0.0,0,0.013386510079847098,0,1,0,0,1,1,0
413,1.0,0.0,0.4112489039208318,0.125,0,0.17566830077223786,1,0,0,0,0,1,0
414,0.0,0.5,0.3721801035613681,0.0,0,0.0,0,1,0,0,1,0,1
415,1.0,1.0,0.5490417136414882,0.0,0,0.015468569817999833,0,1,0,0,1,0,1
416,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,0,1,0,0,0,1
417,1.0,0.5,0.423775522986346,0.125,1,0.06343577527886367,0,0,1,0,0,0,1
418,1.0,0.5,0.22334961793811853,0.0,2,0.025374310111545468,1,0,0,0,0,0,1
419,0.0,0.5,0.37366904672428913,0.0,0,0.025374310111545468,0,1,0,0,1,0,1
420,0.0,1.0,0.12313666541400477,0.0,2,0.04713766070721715,1,0,0,0,0,0,1
421,0.0,1.0,0.3721801035613681,0.0,0,0.015411575213749286,0,1,0,0,1,0,0
422,0.0,1.0,0.2609294751346612,0.0,0,0.015094396337354966,0,1,0,0,1,1,0
423,0.0,1.0,0.3611424276587749,0.0,0,0.015370976317570811,0,1,0,0,1,0,1
424,0.0,1.0,0.3486158085932607,0.125,1,0.028106928123558056,0,0,1,0,0,0,1
425,0.0,1.0,0.22334961793811853,0.125,1,0.039452172548431745,0,1,0,0,1,0,1
426,0.0,1.0,0.3721801035613681,0.0,0,0.014151057562208049,0,1,0,0,1,0,1
427,1.0,0.5,0.3486158085932607,0.125,0,0.050748620223090936,0,0,1,0,0,0,1
428,1.0,0.5,0.23587623700363275,0.0,0,0.050748620223090936,1,0,0,0,0,0,1
429,0.0,1.0,0.3721801035613681,0.0,0,0.015126992566498259,0,1,0,0,1,1,0
430,1.0,1.0,0.3987222848553176,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
431,1.0,0.0,0.3486158085932607,0.0,0,0.051822148727810165,0,1,0,0,1,0,1
432,1.0,1.0,0.3721801035613681,0.125,0,0.031425107138144774,0,0,1,0,0,0,1
433,1.0,0.5,0.5239884755104598,0.125,0,0.050748620223090936,0,0,1,0,0,0,1
434,0.0,1.0,0.2108229988726043,0.0,0,0.013907073811135496,0,1,0,0,1,0,1
435,0.0,0.0,0.6242014280345735,0.125,0,0.1091095334796455,0,1,0,0,1,0,1
436,1.0,0.0,0.17324314167606164,0.125,2,0.23422440102965048,1,0,0,0,0,0,1
437,0.0,1.0,0.2609294751346612,0.25,2,0.06709553154495196,1,0,0,0,0,0,1
438,1.0,0.5,0.2985093323312038,0.25,3,0.03659756266088288,0,0,1,0,0,0,1
439,0.0,0.0,0.7995740949517726,0.125,4,0.5133418122566507,0,1,0,0,1,0,1
440,0.0,0.5,0.38619566578980336,0.0,0,0.020494635090094415,0,1,0,0,1,0,1
441,1.0,0.5,0.5615683327070025,0.125,1,0.05123658772523604,0,0,1,0,0,0,1
442,0.0,1.0,0.24840285606914697,0.0,0,0.018542765081513996,0,1,0,0,1,0,1
443,0.0,1.0,0.311035951396718,0.125,0,0.015175789316712771,0,1,0,0,1,0,1
444,1.0,0.5,0.3486158085932607,0.0,0,0.025374310111545468,1,0,0,0,0,0,1
445,1.0,1.0,0.3721801035613681,0.0,0,0.015834545444608664,0,1,0,0,1,0,1
446,1.0,0.0,0.04797695102091946,0.0,2,0.15977676072337862,0,0,0,0,1,0,1
447,1.0,0.5,0.16071652261054742,0.0,1,0.038061465167318204,1,0,0,0,0,0,1
448,1.0,0.0,0.423775522986346,0.0,0,0.051822148727810165,0,1,0,0,1,0,1
449,1.0,1.0,0.06050357008643368,0.25,1,0.03758969818624431,1,0,0,0,0,0,0
450,1.0,0.0,0.6492546661656019,0.0,0,0.05953203526170282,0,0,0,1,1,0,1
451,0.0,0.5,0.44882876111737446,0.125,2,0.05416439273810667,0,1,0,0,1,0,1
452,0.0,1.0,0.3721801035613681,0.125,0,0.03897240290032268,0,1,0,0,1,0,1
453,0.0,0.0,0.37366904672428913,0.0,0,0.05416439273810667,0,1,0,0,1,0,0
454,1.0,0.0,0.6116748089690592,0.125,0,0.17391981561855152,0,1,0,0,1,0,0
455,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
456,1.0,1.0,0.3611424276587749,0.0,0,0.015411575213749286,0,1,0,0,1,0,0
457,0.0,0.0,0.8121007140172868,0.0,0,0.051822148727810165,0,1,0,0,1,0,1
458,1.0,0.0,0.3721801035613681,0.125,0,0.10122885832000206,0,0,1,0,0,0,1
459,1.0,0.5,0.6242014280345735,0.0,0,0.020494635090094415,1,0,0,0,0,0,1
460,0.0,1.0,0.3721801035613681,0.0,0,0.015126992566498259,0,1,0,0,1,1,0
461,1.0,0.0,0.599148189903545,0.0,0,0.051822148727810165,0,1,0,0,1,0,1
462,0.0,1.0,0.423775522986346,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
463,0.0,0.0,0.5866215708380309,0.0,0,0.07514699533034619,0,1,0,0,1,0,1
464,0.0,0.5,0.599148189903545,0.0,0,0.025374310111545468,0,1,0,0,1,0,1
465,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
466,0.0,1.0,0.4738819992484029,0.0,0,0.013760683560491965,0,1,0,0,1,0,1
467,0.0,0.5,0.3721801035613681,0.0,0,0.0,0,1,0,0,1,0,1
468,0.0,0.0,0.6993611424276588,0.0,0,0.051822148727810165,0,1,0,0,1,0,1
469,0.0,1.0,0.3721801035613681,0.0,0,0.015078195816283748,0,1,0,0,1,1,0
470,1.0,1.0,0.007265439057998245,0.25,1,0.03758969818624431,1,0,0,0,0,0,0
471,0.0,1.0,0.3721801035613681,0.0,0,0.014151057562208049,0,1,0,0,1,0,1
472,0.0,1.0,0.4738819992484029,0.0,0,0.016908073949327893,0,1,0,0,1,0,1
473,1.0,0.5,0.4112489039208318,0.125,2,0.05416439273810667,0,0,1,0,0,0,1
474,1.0,0.5,0.28598271326568964,0.0,0,0.026919605597338588,0,0,1,0,0,0,0
475,0.0,1.0,0.2734560942001754,0.0,0,0.019201521209409888,1,0,0,0,0,0,1
476,0.0,0.0,0.3721801035613681,0.0,0,0.10149724044618187,0,1,0,0,1,0,1
477,0.0,0.5,0.423775522986346,0.125,0,0.04098927018018883,0,1,0,0,1,0,1
478,0.0,1.0,0.3611424276587749,0.125,0,0.013752485706455927,0,1,0,0,1,0,1
479,0.0,1.0,0.2734560942001754,0.0,0,0.014679623960531627,0,1,0,0,1,0,1
480,1.0,1.0,0.02292371288989102,0.0,1,0.023983602730431916,1,0,0,0,0,0,1
481,0.0,1.0,0.11061004634849055,0.625,2,0.09154270340242172,0,0,0,0,1,0,1
482,0.0,0.5,0.3721801035613681,0.0,0,0.0,0,1,0,0,1,0,1
483,0.0,1.0,0.6242014280345735,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
484,1.0,1.0,0.7870474758862583,0.0,0,0.018713553707264782,0,0,1,0,0,0,1
485,1.0,0.0,0.311035951396718,0.125,0,0.17777475888549785,0,1,0,0,1,0,0
486,0.0,1.0,0.3721801035613681,0.375,1,0.049707687947515,1,0,0,0,0,0,1
487,1.0,0.0,0.43630214205186024,0.125,0,0.17566830077223786,0,0,1,0,0,0,1
488,0.0,0.0,0.7244143805586872,0.0,0,0.057970539254838485,0,1,0,0,1,0,0
489,0.0,1.0,0.37366904672428913,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
490,1.0,1.0,0.11061004634849055,0.125,1,0.031034733136428686,0,0,0,0,1,0,1
491,0.0,1.0,0.3721801035613681,0.125,0,0.03897240290032268,0,1,0,0,1,0,1
492,0.0,1.0,0.2609294751346612,0.0,0,0.014151057562208049,0,1,0,0,1,0,1
493,0.0,0.0,0.6868345233621446,0.0,0,0.05953203526170282,0,1,0,0,1,0,1
494,0.0,0.0,0.8872604284103721,0.0,0,0.09662576327876685,0,1,0,0,1,0,0
495,0.0,1.0,0.2609294751346612,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
496,0.0,1.0,0.3721801035613681,0.0,0,0.028220722145058292,0,1,0,0,1,0,0
497,1.0,0.0,0.6743079042966303,0.125,0,0.1527664244005612,1,0,0,0,0,0,0
498,0.0,1.0,0.3721801035613681,0.0,0,0.029473237129564348,0,1,0,0,1,0,1
499,0.0,0.0,0.311035951396718,0.125,2,0.29580589980036276,0,0,1,0,0,0,1
500,0.0,1.0,0.2985093323312038,0.0,0,0.015216388212891242,0,1,0,0,1,0,1
501,0.0,1.0,0.2108229988726043,0.0,0,0.016908073949327893,0,1,0,0,1,0,1
502,0.0,1.0,0.2609294751346612,0.0,0,0.015126992566498259,1,0,0,0,0,1,0
503,0.0,1.0,0.3721801035613681,0.0,0,0.014891206669461744,1,0,0,0,0,1,0
504,0.0,1.0,0.4613553801828887,0.0,0,0.018713553707264782,1,0,0,0,0,0,1
505,1.0,0.0,0.19829637980709008,0.0,0,0.16883675574220638,1,0,0,0,0,0,1
506,0.0,0.0,0.22334961793811853,0.125,0,0.2125586439344078,0,1,0,0,1,0,0
507,1.0,0.5,0.4112489039208318,0.0,2,0.050748620223090936,0,0,1,0,0,0,1
508,1.0,0.0,0.3721801035613681,0.0,0,0.051822148727810165,0,1,0,0,1,0,1
509,0.0,1.0,0.3486158085932607,0.0,0,0.04396587194327397,0,1,0,0,1,0,1
510,1.0,1.0,0.32356257046223225,0.0,0,0.11027245763075773,0,1,0,0,1,0,1
511,1.0,1.0,0.3611424276587749,0.0,0,0.015126992566498259,0,1,0,0,1,1,0
512,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
513,1.0,0.0,0.44882876111737446,0.0,0,0.05130978285055781,0,1,0,0,1,0,1
514,1.0,0.0,0.6743079042966303,0.125,0,0.11594107850967697,0,0,1,0,0,0,0
515,0.0,1.0,0.2985093323312038,0.0,0,0.014630827210317117,0,1,0,0,1,0,1
516,0.0,0.0,0.5866215708380309,0.0,0,0.06640417918791278,0,1,0,0,1,0,1
517,1.0,0.5,0.423775522986346,0.0,0,0.020494635090094415,0,0,1,0,0,0,1
518,0.0,1.0,0.3721801035613681,0.0,0,0.04713766070721715,0,1,0,0,1,1,0
519,1.0,0.5,0.44882876111737446,0.125,0,0.050748620223090936,0,0,1,0,0,0,1
520,0.0,1.0,0.3987222848553176,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
521,1.0,0.0,0.37366904672428913,0.0,0,0.18249984580226933,1,0,0,0,0,0,1
522,0.0,1.0,0.2734560942001754,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
523,0.0,1.0,0.3721801035613681,0.0,0,0.014102260811993537,0,1,0,0,1,0,0
524,1.0,0.0,0.5490417136414882,0.0,1,0.11316786160148591,0,0,1,0,0,0,0
525,0.0,1.0,0.3721801035613681,0.0,0,0.014110458666029575,0,1,0,0,1,0,0
526,0.0,1.0,0.5051985469121885,0.0,0,0.015126992566498259,0,1,0,0,1,1,0
527,1.0,0.5,0.6242014280345735,0.0,0,0.020494635090094415,1,0,0,0,0,0,1
528,0.0,0.0,0.3721801035613681,0.0,0,0.4328841690069588,0,1,0,0,1,0,1
529,0.0,1.0,0.48640861831391713,0.0,0,0.015468569817999833,0,1,0,0,1,0,1
530,0.0,0.5,0.28598271326568964,0.25,1,0.022446505098674838,0,1,0,0,1,0,1
531,1.0,0.5,0.02292371288989102,0.125,1,0.050748620223090936,1,0,0,0,0,0,1
532,0.0,1.0,0.3721801035613681,0.0,0,0.014110458666029575,0,1,0,0,1,0,0
533,0.0,1.0,0.2108229988726043,0.125,1,0.014110458666029575,0,1,0,0,1,0,0
534,1.0,1.0,0.3721801035613681,0.0,2,0.04364049521284362,0,0,1,0,0,0,0
535,0.0,1.0,0.37366904672428913,0.0,0,0.016908073949327893,1,0,0,0,0,0,1
536,1.0,0.5,0.0855568082174621,0.0,2,0.05123658772523604,1,0,0,0,0,0,1
537,0.0,0.0,0.5615683327070025,0.0,0,0.051822148727810165,0,0,0,1,1,0,1
538,1.0,0.0,0.37366904672428913,0.0,0,0.20772776566317125,1,0,0,0,0,0,0
539,0.0,1.0,0.3721801035613681,0.0,0,0.028302115124416098,0,1,0,0,1,0,1
540,1.0,0.0,0.2734560942001754,0.0,2,0.09661756542473082,1,0,0,0,0,0,0
541,1.0,0.0,0.44882876111737446,0.0,2,0.13858277060920987,1,0,0,0,0,0,1
542,0.0,1.0,0.11061004634849055,0.5,2,0.06104473451835265,1,0,0,0,0,0,1
543,0.0,1.0,0.135663284479519,0.5,2,0.06104473451835265,1,0,0,0,0,0,1
544,1.0,0.5,0.3987222848553176,0.125,0,0.050748620223090936,0,1,0,0,1,0,1
545,0.0,0.0,0.6242014280345735,0.125,0,0.20772776566317125,0,1,0,0,1,0,0
546,0.0,0.0,0.7995740949517726,0.0,0,0.050748620223090936,0,1,0,0,1,0,1
547,1.0,0.5,0.23587623700363275,0.125,0,0.050748620223090936,0,0,1,0,0,0,1
548,1.0,0.5,0.3721801035613681,0.0,0,0.02705779799394608,0,1,0,0,1,0,0
549,0.0,1.0,0.4112489039208318,0.125,1,0.04006213192611313,0,1,0,0,1,0,1
550,1.0,0.5,0.09808342728297632,0.125,1,0.07173122281533045,0,0,0,0,1,0,1
551,1.0,0.0,0.2108229988726043,0.0,2,0.21642978772242535,0,1,0,0,1,0,0
552,0.0,0.5,0.33608918952774647,0.0,0,0.050748620223090936,0,1,0,0,1,0,1
553,0.0,1.0,0.3721801035613681,0.0,0,0.015281580671177828,0,1,0,0,1,1,0
554,1.0,1.0,0.2734560942001754,0.0,0,0.014102260811993537,0,1,0,0,1,0,0
555,1.0,1.0,0.2734560942001754,0.0,0,0.015175789316712771,1,0,0,0,0,0,1
556,0.0,0.0,0.7745208568207441,0.0,0,0.051822148727810165,0,1,0,0,1,0,1
557,1.0,0.0,0.599148189903545,0.125,0,0.07729405233978466,0,0,0,1,0,0,0
558,0.0,0.0,0.3721801035613681,0.0,0,0.4440992237022602,0,1,0,0,1,0,0
559,1.0,0.0,0.48640861831391713,0.125,1,0.1554664461834305,0,0,1,0,0,0,1
560,1.0,1.0,0.44882876111737446,0.125,0,0.033962538149299316,0,0,1,0,0,0,1
561,0.0,1.0,0.3721801035613681,0.0,0,0.015126992566498259,0,1,0,0,1,1,0
562,0.0,1.0,0.49893523737943135,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
563,0.0,0.5,0.3486158085932607,0.0,0,0.026350245115835676,0,1,0,0,1,0,1
564,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
565,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,1,0,0,0,0,0,1
566,0.0,1.0,0.2985093323312038,0.25,0,0.04713766070721715,0,1,0,0,1,0,1
567,0.0,1.0,0.23587623700363275,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
568,0.0,1.0,0.3611424276587749,0.0,4,0.04113566043083236,0,0,1,0,0,0,1
569,0.0,1.0,0.3721801035613681,0.0,0,0.014110458666029575,0,1,0,0,1,0,0
570,1.0,1.0,0.3987222848553176,0.0,0,0.015330377421392339,0,1,0,0,1,0,1
571,1.0,0.5,0.7745208568207441,0.0,0,0.020494635090094415,0,1,0,0,1,0,1
572,1.0,0.0,0.6617812852311161,0.25,0,0.10048070654571319,0,0,1,0,0,0,1
573,1.0,0.0,0.44882876111737446,0.0,0,0.051504969851415845,0,1,0,0,1,0,1
574,1.0,1.0,0.3721801035613681,0.0,0,0.015126992566498259,1,0,0,0,0,1,0
575,0.0,1.0,0.19829637980709008,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
576,0.0,1.0,0.23587623700363275,0.0,0,0.028302115124416098,0,1,0,0,1,0,1
577,1.0,0.5,0.423775522986346,0.0,0,0.025374310111545468,1,0,0,0,0,0,1
578,1.0,0.0,0.48640861831391713,0.125,0,0.1091095334796455,0,0,1,0,0,0,1
579,0.0,1.0,0.3721801035613681,0.125,0,0.028220722145058292,0,0,1,0,0,0,0
580,1.0,1.0,0.3987222848553176,0.0,0,0.015468569817999833,0,1,0,0,1,0,1
581,1.0,0.5,0.311035951396718,0.125,1,0.05855610025741262,1,0,0,0,0,0,1
